2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_0, episode=466, reward=13.0, max_prob=0.5774618247905643)
Agent(name=thread_3, episode=471, reward=9.0, max_prob=0.582963153102994)
Agent(name=thread_2, episode=474, reward=7.0, max_prob=0.5953339233456715)
Agent(name=thread_3, episode=472, reward=12.0, max_prob=0.5908537686522927)
Agent(name=thread_1, episode=471, reward=8.0, max_prob=0.5816515286326408)
Agent(name=thread_2, episode=475, reward=15.0, max_prob=0.5890540414956054)
Agent(name=thread_0, episode=467, reward=2.0, max_prob=0.5927448699623347)
Agent(name=thread_1, episode=472, reward=18.0, max_prob=0.5854555994847694)
Agent(name=thread_0, episode=468, reward=17.0, max_prob=0.5817426645340052)
Agent(name=thread_3, episode=473, reward=10.0, max_prob=0.5837512471675873)
Agent(name=thread_2, episode=476, reward=3.0, max_prob=0.5904098745644093)
Agent(name=thread_1, episode=473, reward=10.0, max_prob=0.5906098804111466)
Agent(name=thread_3, episode=474, reward=15.0, max_prob=0.5839433678047729)
Agent(name=thread_0, episode=469, reward=7.0, max_prob=0.5894749097419584)
Agent(name=thread_2, episode=477, reward=10.0, max_prob=0.5842445999295469)
Agent(name=thread_0, episode=470, reward=16.0, max_prob=0.5828665119951422)
Agent(name=thread_1, episode=474, reward=11.0, max_prob=0.5877321606945042)
Agent(name=thread_3, episode=475, reward=3.0, max_prob=0.5922408098906279)
Agent(name=thread_2, episode=478, reward=10.0, max_prob=0.59621027736837)
Agent(name=thread_0, episode=471, reward=3.0, max_prob=0.592794183832407)
Agent(name=thread_1, episode=475, reward=11.0, max_prob=0.5842988471598589)
Agent(name=thread_3, episode=476, reward=15.0, max_prob=0.5843065294970086)
Agent(name=thread_0, episode=472, reward=16.0, max_prob=0.5904725921067561)
Agent(name=thread_2, episode=479, reward=8.0, max_prob=0.5911613699215369)
Agent(name=thread_3, episode=477, reward=15.0, max_prob=0.5875149254648504)
Agent(name=thread_1, episode=476, reward=12.0, max_prob=0.5871417487502099)
Agent(name=thread_0, episode=473, reward=15.0, max_prob=0.5922595488319227)
Agent(name=thread_2, episode=480, reward=7.0, max_prob=0.5955595863415102)
Agent(name=thread_3, episode=478, reward=15.0, max_prob=0.5952652675499335)
Agent(name=thread_1, episode=477, reward=-2.0, max_prob=0.5975984201699496)
Agent(name=thread_0, episode=474, reward=13.0, max_prob=0.5943281104641289)
Agent(name=thread_2, episode=481, reward=12.0, max_prob=0.5993462261168317)
Agent(name=thread_3, episode=479, reward=7.0, max_prob=0.5953190394137345)
Agent(name=thread_1, episode=478, reward=16.0, max_prob=0.5962501828634669)
Agent(name=thread_0, episode=475, reward=14.0, max_prob=0.6021571529433117)
Agent(name=thread_2, episode=482, reward=12.0, max_prob=0.5938552423678757)
Agent(name=thread_0, episode=476, reward=14.0, max_prob=0.6017473864774385)
Agent(name=thread_1, episode=479, reward=18.0, max_prob=0.5964538459102235)
Agent(name=thread_3, episode=480, reward=11.0, max_prob=0.5957001278991307)
Agent(name=thread_1, episode=480, reward=13.0, max_prob=0.5915047589590916)
Agent(name=thread_0, episode=477, reward=-1.0, max_prob=0.5981642189826674)
Agent(name=thread_3, episode=481, reward=12.0, max_prob=0.5955494299828323)
Agent(name=thread_2, episode=483, reward=11.0, max_prob=0.5924256283914223)
Agent(name=thread_3, episode=482, reward=17.0, max_prob=0.6010790188366961)
Agent(name=thread_1, episode=481, reward=14.0, max_prob=0.6027670821807196)
Agent(name=thread_0, episode=478, reward=15.0, max_prob=0.601814968869113)
Agent(name=thread_2, episode=484, reward=15.0, max_prob=0.5908484456887866)
Agent(name=thread_0, episode=479, reward=18.0, max_prob=0.5797425493390946)
Agent(name=thread_1, episode=482, reward=16.0, max_prob=0.581425818208757)
Agent(name=thread_2, episode=485, reward=14.0, max_prob=0.5826899689100906)
Agent(name=thread_3, episode=483, reward=1.0, max_prob=0.5875518177002669)
Agent(name=thread_1, episode=483, reward=19.0, max_prob=0.5887567714749098)
Agent(name=thread_0, episode=480, reward=10.0, max_prob=0.5960200441473327)
Agent(name=thread_2, episode=486, reward=15.0, max_prob=0.5947405641250577)
Agent(name=thread_1, episode=484, reward=15.0, max_prob=0.5958542154860116)
Agent(name=thread_3, episode=484, reward=14.0, max_prob=0.5942886346046327)
Agent(name=thread_2, episode=487, reward=15.0, max_prob=0.6002182188252734)
Agent(name=thread_0, episode=481, reward=15.0, max_prob=0.5986440643197909)
Agent(name=thread_1, episode=485, reward=17.0, max_prob=0.5956344933448071)
Agent(name=thread_3, episode=485, reward=14.0, max_prob=0.5897086442481421)
Agent(name=thread_2, episode=488, reward=15.0, max_prob=0.5956539869863916)
Agent(name=thread_0, episode=482, reward=13.0, max_prob=0.5930276442276934)
Agent(name=thread_1, episode=486, reward=13.0, max_prob=0.591606085805849)
Agent(name=thread_3, episode=486, reward=17.0, max_prob=0.6011600842131583)
Agent(name=thread_2, episode=489, reward=19.0, max_prob=0.5988129202270798)
Agent(name=thread_0, episode=483, reward=13.0, max_prob=0.6050835179527996)
Agent(name=thread_1, episode=487, reward=8.0, max_prob=0.6013501406163084)
Agent(name=thread_3, episode=487, reward=8.0, max_prob=0.6034798152416999)
Agent(name=thread_0, episode=484, reward=13.0, max_prob=0.5945765185410118)
Agent(name=thread_2, episode=490, reward=12.0, max_prob=0.5933950434402481)
Agent(name=thread_1, episode=488, reward=13.0, max_prob=0.5879890762463094)
Agent(name=thread_3, episode=488, reward=14.0, max_prob=0.5876899444939142)
Agent(name=thread_0, episode=485, reward=11.0, max_prob=0.5907612666278331)
Agent(name=thread_2, episode=491, reward=17.0, max_prob=0.5862380856834624)
Agent(name=thread_3, episode=489, reward=18.0, max_prob=0.5875142196830203)
Agent(name=thread_1, episode=489, reward=11.0, max_prob=0.5871473321917056)
Agent(name=thread_0, episode=486, reward=14.0, max_prob=0.5818005278788029)
Agent(name=thread_2, episode=492, reward=14.0, max_prob=0.5877461342536713)
Agent(name=thread_3, episode=490, reward=14.0, max_prob=0.5902856697857138)
Agent(name=thread_1, episode=490, reward=11.0, max_prob=0.585004442254928)
Agent(name=thread_0, episode=487, reward=14.0, max_prob=0.5859296444604415)
Agent(name=thread_2, episode=493, reward=17.0, max_prob=0.5858056074277908)
Agent(name=thread_3, episode=491, reward=12.0, max_prob=0.5855238423427335)
Agent(name=thread_0, episode=488, reward=12.0, max_prob=0.5715663598988446)
Agent(name=thread_2, episode=494, reward=13.0, max_prob=0.5724580852570186)
Agent(name=thread_1, episode=491, reward=9.0, max_prob=0.5809174789726734)
Agent(name=thread_3, episode=492, reward=13.0, max_prob=0.5781430012810052)
Agent(name=thread_0, episode=489, reward=11.0, max_prob=0.582909378747761)
Agent(name=thread_1, episode=492, reward=14.0, max_prob=0.5827006998555606)
Agent(name=thread_2, episode=495, reward=10.0, max_prob=0.5832282784886672)
Agent(name=thread_3, episode=493, reward=13.0, max_prob=0.5874915185925415)
Agent(name=thread_1, episode=493, reward=17.0, max_prob=0.5823177820786022)
Agent(name=thread_3, episode=494, reward=14.0, max_prob=0.5836954062973979)
Agent(name=thread_2, episode=496, reward=14.0, max_prob=0.5847475158689699)
Agent(name=thread_0, episode=490, reward=11.0, max_prob=0.5855560261291346)
Agent(name=thread_1, episode=494, reward=12.0, max_prob=0.5918644003164801)
Agent(name=thread_3, episode=495, reward=11.0, max_prob=0.5867024100747926)
Agent(name=thread_2, episode=497, reward=4.0, max_prob=0.5960378507107497)
Agent(name=thread_0, episode=491, reward=9.0, max_prob=0.5929216987797404)
Agent(name=thread_3, episode=496, reward=14.0, max_prob=0.5959630055573633)
Agent(name=thread_1, episode=495, reward=2.0, max_prob=0.5998102093696595)
Agent(name=thread_2, episode=498, reward=14.0, max_prob=0.5924923248287753)
Agent(name=thread_0, episode=492, reward=10.0, max_prob=0.594457462948627)
Agent(name=thread_3, episode=497, reward=12.0, max_prob=0.5926032833844423)
Agent(name=thread_2, episode=499, reward=11.0, max_prob=0.5882825939107141)
Agent(name=thread_1, episode=496, reward=7.0, max_prob=0.5935988327503204)
Agent(name=thread_0, episode=493, reward=14.0, max_prob=0.5869435914363097)
Agent(name=thread_1, episode=497, reward=16.0, max_prob=0.5858233226027849)
Agent(name=thread_0, episode=494, reward=17.0, max_prob=0.5835490744378267)
Agent(name=thread_3, episode=498, reward=14.0, max_prob=0.5879012461486097)
Agent(name=thread_2, episode=500, reward=14.0, max_prob=0.585286220316144)
Agent(name=thread_1, episode=498, reward=18.0, max_prob=0.5589152803787818)
Agent(name=thread_0, episode=495, reward=9.0, max_prob=0.5657974107242135)
Agent(name=thread_3, episode=499, reward=9.0, max_prob=0.5654692501029371)
Agent(name=thread_2, episode=501, reward=8.0, max_prob=0.562835466475845)
Agent(name=thread_1, episode=499, reward=7.0, max_prob=0.5552527239139111)
Agent(name=thread_0, episode=496, reward=18.0, max_prob=0.552483598991477)
Agent(name=thread_3, episode=500, reward=14.0, max_prob=0.5556579099070287)
Agent(name=thread_2, episode=502, reward=13.0, max_prob=0.5604039554216468)
Agent(name=thread_1, episode=500, reward=13.0, max_prob=0.558995191383199)
Agent(name=thread_0, episode=497, reward=9.0, max_prob=0.5600807649840933)
Agent(name=thread_3, episode=501, reward=12.0, max_prob=0.561688917227299)
Agent(name=thread_2, episode=503, reward=11.0, max_prob=0.5541164425364419)
Agent(name=thread_1, episode=501, reward=12.0, max_prob=0.5598345509915605)
Agent(name=thread_0, episode=498, reward=16.0, max_prob=0.553238856716156)
Agent(name=thread_2, episode=504, reward=21.0, max_prob=0.5445638169090994)
Agent(name=thread_3, episode=502, reward=5.0, max_prob=0.5643258340936332)
Agent(name=thread_0, episode=499, reward=14.0, max_prob=0.5617633745420323)
Agent(name=thread_1, episode=502, reward=13.0, max_prob=0.5616188255595149)
Agent(name=thread_3, episode=503, reward=14.0, max_prob=0.5696508520200253)
Agent(name=thread_2, episode=505, reward=11.0, max_prob=0.5708696884234201)
Agent(name=thread_0, episode=500, reward=15.0, max_prob=0.565314911628466)
Agent(name=thread_3, episode=504, reward=10.0, max_prob=0.5749522953006132)
Agent(name=thread_1, episode=503, reward=10.0, max_prob=0.574198083497823)
Agent(name=thread_2, episode=506, reward=13.0, max_prob=0.5741939931088395)
Agent(name=thread_0, episode=501, reward=11.0, max_prob=0.5780861030299534)
Agent(name=thread_3, episode=505, reward=11.0, max_prob=0.5747889580222837)
Agent(name=thread_2, episode=507, reward=15.0, max_prob=0.5748277717172454)
Agent(name=thread_1, episode=504, reward=13.0, max_prob=0.5777400688384071)
Agent(name=thread_2, episode=508, reward=16.0, max_prob=0.5807218064618404)
Agent(name=thread_0, episode=502, reward=13.0, max_prob=0.5811195734098585)
Agent(name=thread_3, episode=506, reward=17.0, max_prob=0.584149993510118)
Agent(name=thread_1, episode=505, reward=11.0, max_prob=0.5912030596933951)
Agent(name=thread_3, episode=507, reward=15.0, max_prob=0.594526783812046)
Agent(name=thread_0, episode=503, reward=8.0, max_prob=0.5895390941756706)
Agent(name=thread_2, episode=509, reward=11.0, max_prob=0.5945609897341542)
Agent(name=thread_0, episode=504, reward=19.0, max_prob=0.5917360471261649)
Agent(name=thread_3, episode=508, reward=15.0, max_prob=0.598039498452986)
Agent(name=thread_1, episode=506, reward=14.0, max_prob=0.5958190914366784)
Agent(name=thread_2, episode=510, reward=17.0, max_prob=0.5907592284113873)
Agent(name=thread_0, episode=505, reward=13.0, max_prob=0.5979997958033821)
Agent(name=thread_1, episode=507, reward=16.0, max_prob=0.5899884318510924)
Agent(name=thread_3, episode=509, reward=13.0, max_prob=0.5899524513844886)
Agent(name=thread_2, episode=511, reward=6.0, max_prob=0.5952025197863579)
Agent(name=thread_3, episode=510, reward=15.0, max_prob=0.5961657934253468)
Agent(name=thread_0, episode=506, reward=4.0, max_prob=0.595629231736064)
Agent(name=thread_1, episode=508, reward=9.0, max_prob=0.5934164784781135)
Agent(name=thread_2, episode=512, reward=18.0, max_prob=0.5995326169491346)
Agent(name=thread_3, episode=511, reward=16.0, max_prob=0.5952569992618849)
Agent(name=thread_0, episode=507, reward=12.0, max_prob=0.5961183748117812)
Agent(name=thread_1, episode=509, reward=15.0, max_prob=0.5952122742913181)
Agent(name=thread_2, episode=513, reward=9.0, max_prob=0.6017586497160105)
Agent(name=thread_3, episode=512, reward=13.0, max_prob=0.5984474216744662)
Agent(name=thread_0, episode=508, reward=16.0, max_prob=0.5967471975207015)
Agent(name=thread_1, episode=510, reward=12.0, max_prob=0.598229967127099)
Agent(name=thread_3, episode=513, reward=12.0, max_prob=0.594580471029794)
Agent(name=thread_0, episode=509, reward=13.0, max_prob=0.5988358368299681)
Agent(name=thread_2, episode=514, reward=0.0, max_prob=0.6009603832423687)
Agent(name=thread_3, episode=514, reward=18.0, max_prob=0.5996512767028066)
Agent(name=thread_0, episode=510, reward=17.0, max_prob=0.5951393630561927)
Agent(name=thread_1, episode=511, reward=8.0, max_prob=0.5940729150295257)
Agent(name=thread_2, episode=515, reward=11.0, max_prob=0.6009809684169088)
Agent(name=thread_3, episode=515, reward=8.0, max_prob=0.5919932502193179)
Agent(name=thread_0, episode=511, reward=8.0, max_prob=0.5820756235072357)
Agent(name=thread_2, episode=516, reward=15.0, max_prob=0.5771163353066912)
Agent(name=thread_1, episode=512, reward=12.0, max_prob=0.5774764794366118)
Agent(name=thread_3, episode=516, reward=14.0, max_prob=0.5715316295623779)
Agent(name=thread_0, episode=512, reward=15.0, max_prob=0.5699147683640684)
Agent(name=thread_2, episode=517, reward=7.0, max_prob=0.5704435838341713)
Agent(name=thread_1, episode=513, reward=10.0, max_prob=0.5669837137281895)
Agent(name=thread_3, episode=517, reward=6.0, max_prob=0.5671369578331709)
Agent(name=thread_0, episode=513, reward=14.0, max_prob=0.5598529657661915)
Agent(name=thread_2, episode=518, reward=13.0, max_prob=0.5604562794094387)
Agent(name=thread_1, episode=514, reward=10.0, max_prob=0.5607131362805782)
Agent(name=thread_3, episode=518, reward=13.0, max_prob=0.5632758324580057)
Agent(name=thread_1, episode=515, reward=17.0, max_prob=0.5661026469576923)
Agent(name=thread_0, episode=514, reward=11.0, max_prob=0.5643689120600519)
Agent(name=thread_2, episode=519, reward=13.0, max_prob=0.5677054954814806)
Agent(name=thread_3, episode=519, reward=17.0, max_prob=0.5669463310538039)
Agent(name=thread_0, episode=515, reward=12.0, max_prob=0.5679054243879004)
Agent(name=thread_1, episode=516, reward=8.0, max_prob=0.5749529405888382)
Agent(name=thread_2, episode=520, reward=11.0, max_prob=0.5716589439349146)
Agent(name=thread_3, episode=520, reward=6.0, max_prob=0.5782127006318332)
Agent(name=thread_0, episode=516, reward=17.0, max_prob=0.5810895025568749)
Agent(name=thread_2, episode=521, reward=13.0, max_prob=0.5797833003781907)
Agent(name=thread_1, episode=517, reward=10.0, max_prob=0.5821528355854695)
Agent(name=thread_2, episode=522, reward=18.0, max_prob=0.5802417604296292)
Agent(name=thread_0, episode=517, reward=15.0, max_prob=0.5800653978016613)
Agent(name=thread_3, episode=521, reward=14.0, max_prob=0.5840705103285382)
Agent(name=thread_1, episode=518, reward=10.0, max_prob=0.5833057143184357)
Agent(name=thread_0, episode=518, reward=18.0, max_prob=0.5779262773365201)
Agent(name=thread_2, episode=523, reward=9.0, max_prob=0.5824742522429107)
Agent(name=thread_3, episode=522, reward=13.0, max_prob=0.5825015643358036)
Agent(name=thread_0, episode=519, reward=12.0, max_prob=0.5804199934568045)
Agent(name=thread_1, episode=519, reward=12.0, max_prob=0.5819129914126118)
Agent(name=thread_2, episode=524, reward=8.0, max_prob=0.5828548617171643)
Agent(name=thread_3, episode=523, reward=4.0, max_prob=0.5782387073672597)
Agent(name=thread_0, episode=520, reward=16.0, max_prob=0.5719963138061048)
Agent(name=thread_1, episode=520, reward=12.0, max_prob=0.5775793936786094)
Agent(name=thread_2, episode=525, reward=17.0, max_prob=0.574348694346997)
Agent(name=thread_0, episode=521, reward=13.0, max_prob=0.5784888316662014)
Agent(name=thread_3, episode=524, reward=-2.0, max_prob=0.5811448030531406)
Agent(name=thread_1, episode=521, reward=5.0, max_prob=0.5783853822529316)
Agent(name=thread_1, episode=522, reward=16.0, max_prob=0.5745900398344882)
Agent(name=thread_0, episode=522, reward=15.0, max_prob=0.5755515723181409)
Agent(name=thread_2, episode=526, reward=9.0, max_prob=0.5786910631806802)
Agent(name=thread_3, episode=525, reward=15.0, max_prob=0.5737543740399479)
Agent(name=thread_1, episode=523, reward=14.0, max_prob=0.5845361553288049)
Agent(name=thread_0, episode=523, reward=12.0, max_prob=0.581878773925625)
Agent(name=thread_2, episode=527, reward=6.0, max_prob=0.5826046768814326)
Agent(name=thread_3, episode=526, reward=14.0, max_prob=0.5867275667095365)
Agent(name=thread_1, episode=524, reward=15.0, max_prob=0.5757070650256391)
Agent(name=thread_2, episode=528, reward=16.0, max_prob=0.5752461483808976)
Agent(name=thread_0, episode=524, reward=7.0, max_prob=0.581015581065934)
Agent(name=thread_3, episode=527, reward=16.0, max_prob=0.5749049970211936)
Agent(name=thread_1, episode=525, reward=17.0, max_prob=0.5702876768138625)
Agent(name=thread_2, episode=529, reward=17.0, max_prob=0.572831013328771)
Agent(name=thread_0, episode=525, reward=14.0, max_prob=0.571264176511977)
Agent(name=thread_3, episode=528, reward=15.0, max_prob=0.5685052400914543)
Agent(name=thread_2, episode=530, reward=18.0, max_prob=0.5563164159596313)
Agent(name=thread_1, episode=526, reward=14.0, max_prob=0.5623837397927234)
Agent(name=thread_0, episode=526, reward=11.0, max_prob=0.561754191589084)
Agent(name=thread_3, episode=529, reward=12.0, max_prob=0.5632545960180009)
Agent(name=thread_2, episode=531, reward=11.0, max_prob=0.5680845575417507)
Agent(name=thread_1, episode=527, reward=14.0, max_prob=0.5623189640616324)
Agent(name=thread_3, episode=530, reward=13.0, max_prob=0.5675931959525703)
Agent(name=thread_0, episode=527, reward=15.0, max_prob=0.5669327982512536)
Agent(name=thread_2, episode=532, reward=13.0, max_prob=0.5666447262225006)
Agent(name=thread_1, episode=528, reward=12.0, max_prob=0.5711422683833943)
Agent(name=thread_3, episode=531, reward=12.0, max_prob=0.5730569616820417)
Agent(name=thread_2, episode=533, reward=15.0, max_prob=0.5825993773325896)
Agent(name=thread_0, episode=528, reward=12.0, max_prob=0.5758174813111846)
Agent(name=thread_1, episode=529, reward=10.0, max_prob=0.5838622183833931)
Agent(name=thread_3, episode=532, reward=15.0, max_prob=0.5827153427224717)
Agent(name=thread_2, episode=534, reward=16.0, max_prob=0.5833014221003527)
Agent(name=thread_0, episode=529, reward=8.0, max_prob=0.5889582042775261)
Agent(name=thread_1, episode=530, reward=13.0, max_prob=0.5831598250416714)
Agent(name=thread_3, episode=533, reward=9.0, max_prob=0.5851010583284312)
Agent(name=thread_2, episode=535, reward=13.0, max_prob=0.5820574254579096)
Agent(name=thread_0, episode=530, reward=15.0, max_prob=0.5789138549539474)
Agent(name=thread_1, episode=531, reward=6.0, max_prob=0.5841147528550227)
Agent(name=thread_2, episode=536, reward=17.0, max_prob=0.5854634552815345)
Agent(name=thread_3, episode=534, reward=10.0, max_prob=0.5855475168116795)
Agent(name=thread_0, episode=531, reward=11.0, max_prob=0.5870413972832348)
Agent(name=thread_1, episode=532, reward=10.0, max_prob=0.5897764672246282)
Agent(name=thread_2, episode=537, reward=3.0, max_prob=0.595257521495223)
Agent(name=thread_3, episode=535, reward=4.0, max_prob=0.5881586847990752)
Agent(name=thread_0, episode=532, reward=11.0, max_prob=0.5909868090445739)
Agent(name=thread_1, episode=533, reward=12.0, max_prob=0.5916541598295422)
Agent(name=thread_0, episode=533, reward=16.0, max_prob=0.5907312673555702)
Agent(name=thread_2, episode=538, reward=9.0, max_prob=0.5929916620392238)
Agent(name=thread_3, episode=536, reward=15.0, max_prob=0.5905902315754047)
Agent(name=thread_1, episode=534, reward=10.0, max_prob=0.591368476167624)
Agent(name=thread_0, episode=534, reward=7.0, max_prob=0.5848365582071576)
Agent(name=thread_3, episode=537, reward=7.0, max_prob=0.5844950893084635)
Agent(name=thread_2, episode=539, reward=8.0, max_prob=0.5805038188229336)
Agent(name=thread_0, episode=535, reward=16.0, max_prob=0.5885210385430691)
Agent(name=thread_1, episode=535, reward=8.0, max_prob=0.5872023299788557)
Agent(name=thread_2, episode=540, reward=13.0, max_prob=0.5927989669850515)
Agent(name=thread_3, episode=538, reward=9.0, max_prob=0.5918646838992877)
Agent(name=thread_2, episode=541, reward=15.0, max_prob=0.5944126532643134)
Agent(name=thread_0, episode=536, reward=10.0, max_prob=0.5924072278656776)
Agent(name=thread_1, episode=536, reward=8.0, max_prob=0.5956158484023419)
Agent(name=thread_3, episode=539, reward=13.0, max_prob=0.5937095660372218)
Agent(name=thread_0, episode=537, reward=12.0, max_prob=0.5825591291551857)
Agent(name=thread_2, episode=542, reward=13.0, max_prob=0.5853449460872302)
Agent(name=thread_1, episode=537, reward=11.0, max_prob=0.5765451089594594)
Agent(name=thread_3, episode=540, reward=14.0, max_prob=0.5789926917458391)
Agent(name=thread_2, episode=543, reward=14.0, max_prob=0.5714084124078795)
Agent(name=thread_0, episode=538, reward=14.0, max_prob=0.568002002435697)
Agent(name=thread_1, episode=538, reward=17.0, max_prob=0.564902821086951)
Agent(name=thread_3, episode=541, reward=5.0, max_prob=0.5658387238711119)
Agent(name=thread_0, episode=539, reward=15.0, max_prob=0.5649330975081609)
Agent(name=thread_2, episode=544, reward=11.0, max_prob=0.5659247768315699)
Agent(name=thread_1, episode=539, reward=14.0, max_prob=0.5622182182745183)
Agent(name=thread_0, episode=540, reward=17.0, max_prob=0.569988840984926)
Agent(name=thread_3, episode=542, reward=5.0, max_prob=0.5723556215673685)
Agent(name=thread_2, episode=545, reward=8.0, max_prob=0.5738183454690126)
Agent(name=thread_1, episode=540, reward=12.0, max_prob=0.5740703514507097)
Agent(name=thread_0, episode=541, reward=8.0, max_prob=0.579613861849904)
Agent(name=thread_3, episode=543, reward=13.0, max_prob=0.5811888548916163)
Agent(name=thread_1, episode=541, reward=13.0, max_prob=0.5875745364230881)
Agent(name=thread_2, episode=546, reward=12.0, max_prob=0.5790089067424342)
Agent(name=thread_0, episode=542, reward=15.0, max_prob=0.5854616027156792)
Agent(name=thread_2, episode=547, reward=14.0, max_prob=0.5822969575175074)
Agent(name=thread_1, episode=542, reward=7.0, max_prob=0.5840838229157177)
Agent(name=thread_3, episode=544, reward=13.0, max_prob=0.5863884556876402)
Agent(name=thread_0, episode=543, reward=13.0, max_prob=0.5762576067328676)
Agent(name=thread_2, episode=548, reward=12.0, max_prob=0.5763964698144368)
Agent(name=thread_3, episode=545, reward=16.0, max_prob=0.5733434618898551)
Agent(name=thread_1, episode=543, reward=10.0, max_prob=0.5831223013902396)
Agent(name=thread_2, episode=549, reward=12.0, max_prob=0.5779202129553184)
Agent(name=thread_0, episode=544, reward=16.0, max_prob=0.5771843950781241)
Agent(name=thread_3, episode=546, reward=10.0, max_prob=0.5809682875576586)
Agent(name=thread_1, episode=544, reward=12.0, max_prob=0.5768332543628413)
Agent(name=thread_2, episode=550, reward=17.0, max_prob=0.5860624348143009)
Agent(name=thread_3, episode=547, reward=16.0, max_prob=0.5870896945208558)
Agent(name=thread_0, episode=545, reward=2.0, max_prob=0.5858109708309174)
Agent(name=thread_1, episode=545, reward=15.0, max_prob=0.5878869269236313)
Agent(name=thread_2, episode=551, reward=9.0, max_prob=0.5927337492185886)
Agent(name=thread_3, episode=548, reward=13.0, max_prob=0.5967094668919909)
Agent(name=thread_0, episode=546, reward=14.0, max_prob=0.6016026891448818)
Agent(name=thread_2, episode=552, reward=11.0, max_prob=0.611262444849199)
Agent(name=thread_1, episode=546, reward=9.0, max_prob=0.6003799439776033)
Agent(name=thread_0, episode=547, reward=14.0, max_prob=0.6093536052994181)
Agent(name=thread_3, episode=549, reward=12.0, max_prob=0.6113324261503266)
Agent(name=thread_1, episode=547, reward=18.0, max_prob=0.6081487048156972)
Agent(name=thread_2, episode=553, reward=16.0, max_prob=0.6023957491924848)
Agent(name=thread_0, episode=548, reward=15.0, max_prob=0.5965741275816311)
Agent(name=thread_1, episode=548, reward=13.0, max_prob=0.6026702544389928)
Agent(name=thread_3, episode=550, reward=8.0, max_prob=0.5980375470966101)
Agent(name=thread_2, episode=554, reward=8.0, max_prob=0.6045346836578822)
Agent(name=thread_0, episode=549, reward=17.0, max_prob=0.6061637557392929)
Agent(name=thread_1, episode=549, reward=15.0, max_prob=0.603652159964395)
Agent(name=thread_3, episode=551, reward=10.0, max_prob=0.6140031504408348)
Agent(name=thread_0, episode=550, reward=15.0, max_prob=0.6155376089905923)
Agent(name=thread_1, episode=550, reward=15.0, max_prob=0.6129514788421156)
Agent(name=thread_2, episode=555, reward=9.0, max_prob=0.6155894863456488)
Agent(name=thread_3, episode=552, reward=11.0, max_prob=0.6097485106429674)
Agent(name=thread_0, episode=551, reward=10.0, max_prob=0.615881206855352)
Agent(name=thread_1, episode=551, reward=12.0, max_prob=0.6178242538128061)
Agent(name=thread_2, episode=556, reward=16.0, max_prob=0.6164811288544817)
Agent(name=thread_3, episode=553, reward=19.0, max_prob=0.6146686121439654)
Agent(name=thread_0, episode=552, reward=12.0, max_prob=0.626760616612659)
Agent(name=thread_1, episode=552, reward=14.0, max_prob=0.6199159063296829)
Agent(name=thread_3, episode=554, reward=7.0, max_prob=0.6369113427214379)
Agent(name=thread_2, episode=557, reward=5.0, max_prob=0.637794059475221)
Agent(name=thread_1, episode=553, reward=17.0, max_prob=0.6372823581892995)
Agent(name=thread_0, episode=553, reward=14.0, max_prob=0.6259082200452575)
Agent(name=thread_3, episode=555, reward=15.0, max_prob=0.6230670438528125)
Agent(name=thread_2, episode=558, reward=12.0, max_prob=0.6144212923319057)
Agent(name=thread_1, episode=554, reward=15.0, max_prob=0.6095061622842459)
Agent(name=thread_0, episode=554, reward=3.0, max_prob=0.6132726610839367)
